Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Performing computations on cuda
Number of annotated docs used in training: 5540
Number of instances for each label: Counter({1: 3217, 0: 2323})
[split] cached original split is STALE (data changed: 4445 cached vs 5397 current) -> rebuilding
Creating original training, validation and test sets (80/10/10 split)
Number of training documents: 4432
Number of instances for each label in training data: Counter({1: 2596, 0: 1836})
Number of validation documents: 554
Number of instances for each label in validation data: Counter({1: 300, 0: 254})
Number of test documents: 554
Number of instances for each label in test data: Counter({1: 321, 0: 233})
Class weights to account for imbalanced training data: [np.float64(1.2069716775599129), np.float64(0.8536209553158706)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<?, ?it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: cardiffnlp/twitter-roberta-base
Key                         | Status     | 
----------------------------+------------+-
lm_head.decoder.weight      | UNEXPECTED | 
lm_head.dense.bias          | UNEXPECTED | 
roberta.pooler.dense.bias   | UNEXPECTED | 
lm_head.decoder.bias        | UNEXPECTED | 
lm_head.dense.weight        | UNEXPECTED | 
lm_head.bias                | UNEXPECTED | 
lm_head.layer_norm.weight   | UNEXPECTED | 
lm_head.layer_norm.bias     | UNEXPECTED | 
roberta.pooler.dense.weight | UNEXPECTED | 
classifier.out_proj.weight  | MISSING    | 
classifier.dense.bias       | MISSING    | 
classifier.dense.weight     | MISSING    | 
classifier.out_proj.bias    | MISSING    | 
 20%|#9        | 2189/11080 [07:36<28:32,  5.19it/s]
 20%|#9        | 2190/11080 [07:36<28:54,  5.12it/s]
 20%|#9        | 2191/11080 [07:36<29:19,  5.05it/s]
 20%|#9        | 2192/11080 [07:37<29:12,  5.07it/s]
 20%|#9        | 2193/11080 [07:37<29:09,  5.08it/s]
 20%|#9        | 2194/11080 [07:37<29:05,  5.09it/s]
 20%|#9        | 2195/11080 [07:37<29:01,  5.10it/s]
 20%|#9        | 2196/11080 [07:37<28:52,  5.13it/s]
 20%|#9        | 2197/11080 [07:38<28:40,  5.16it/s]
 20%|#9        | 2198/11080 [07:38<29:08,  5.08it/s]
 20%|#9        | 2199/11080 [07:38<29:02,  5.10it/s]
 20%|#9        | 2200/11080 [07:38<29:04,  5.09it/s]
                                                    

 20%|#9        | 2200/11080 [07:38<29:04,  5.09it/s]
 20%|#9        | 2201/11080 [07:38<28:24,  5.21it/s]
 20%|#9        | 2202/11080 [07:39<29:02,  5.09it/s]
 20%|#9        | 2203/11080 [07:39<29:13,  5.06it/s]
 20%|#9        | 2204/11080 [07:39<28:30,  5.19it/s]
 20%|#9        | 2205/11080 [07:39<29:06,  5.08it/s]
 20%|#9        | 2206/11080 [07:39<29:02,  5.09it/s]
 20%|#9        | 2207/11080 [07:40<29:07,  5.08it/s]
 20%|#9        | 2208/11080 [07:40<28:33,  5.18it/s]
 20%|#9        | 2209/11080 [07:40<28:38,  5.16it/s]
 20%|#9        | 2210/11080 [07:40<28:45,  5.14it/s]
 20%|#9        | 2211/11080 [07:40<29:12,  5.06it/s]
 20%|#9        | 2212/11080 [07:41<28:29,  5.19it/s]
 20%|#9        | 2213/11080 [07:41<29:05,  5.08it/s]
 20%|#9        | 2214/11080 [07:41<28:48,  5.13it/s]
 20%|#9        | 2215/11080 [07:41<28:48,  5.13it/s]
 20%|##        | 2216/11080 [07:41<28:38,  5.16it/s]{'loss': '0.2245', 'grad_norm': '55.77', 'learning_rate': '8.467e-06', 'epoch': '3.069'}

{'loss': '0.2864', 'grad_norm': '15.01', 'learning_rate': '8.421e-06', 'epoch': '3.159'}

{'loss': '0.2306', 'grad_norm': '8.373', 'learning_rate': '8.376e-06', 'epoch': '3.249'}

{'loss': '0.1926', 'grad_norm': '72.29', 'learning_rate': '8.331e-06', 'epoch': '3.339'}

{'loss': '0.2609', 'grad_norm': '0.7288', 'learning_rate': '8.286e-06', 'epoch': '3.43'}

{'loss': '0.2909', 'grad_norm': '65.13', 'learning_rate': '8.241e-06', 'epoch': '3.52'}

{'loss': '0.2109', 'grad_norm': '0.1807', 'learning_rate': '8.196e-06', 'epoch': '3.61'}

{'loss': '0.2616', 'grad_norm': '0.3658', 'learning_rate': '8.151e-06', 'epoch': '3.7'}

{'loss': '0.328', 'grad_norm': '21.49', 'learning_rate': '8.106e-06', 'epoch': '3.791'}

{'loss': '0.3006', 'grad_norm': '15.54', 'learning_rate': '8.06e-06', 'epoch': '3.881'}

{'loss': '0.3691', 'grad_norm': '79', 'learning_rate': '8.015e-06', 'epoch': '3.971'}




  0%|          | 0/139 [00:00<?, ?it/s][A


  4%|3         | 5/139 [00:00<00:03, 41.71it/s][A


  7%|7         | 10/139 [00:00<00:03, 37.76it/s][A


 10%|#         | 14/139 [00:00<00:03, 36.16it/s][A


 13%|#2        | 18/139 [00:00<00:03, 35.21it/s][A


 16%|#5        | 22/139 [00:00<00:03, 33.25it/s][A


 19%|#8        | 26/139 [00:00<00:03, 33.91it/s][A


 22%|##1       | 30/139 [00:00<00:03, 33.84it/s][A


 24%|##4       | 34/139 [00:00<00:03, 34.35it/s][A


 27%|##7       | 38/139 [00:01<00:03, 32.66it/s][A


 30%|###       | 42/139 [00:01<00:02, 32.91it/s][A


 33%|###3      | 46/139 [00:01<00:02, 33.01it/s][A


 36%|###5      | 50/139 [00:01<00:02, 33.20it/s][A


 39%|###8      | 54/139 [00:01<00:02, 32.97it/s][A


 42%|####1     | 58/139 [00:01<00:02, 33.15it/s][A


 45%|####4     | 62/139 [00:01<00:02, 33.80it/s][A


 47%|####7     | 66/139 [00:01<00:02, 33.76it/s][A


 50%|#####     | 70/139 [00:02<00:02, 33.73it/s][A


 53%|#####3    | 74/139 [00:02<00:01, 32.93it/s][A


 56%|#####6    | 78/139 [00:02<00:01, 33.58it/s][A


 59%|#####8    | 82/139 [00:02<00:01, 33.13it/s][A


 62%|######1   | 86/139 [00:02<00:01, 33.06it/s][A


 65%|######4   | 90/139 [00:02<00:01, 32.95it/s][A


 68%|######7   | 94/139 [00:02<00:01, 32.95it/s][A


 71%|#######   | 98/139 [00:02<00:01, 32.94it/s][A


 73%|#######3  | 102/139 [00:03<00:01, 33.33it/s][A


 76%|#######6  | 106/139 [00:03<00:00, 33.42it/s][A


 79%|#######9  | 110/139 [00:03<00:00, 33.49it/s][A


 82%|########2 | 114/139 [00:03<00:00, 33.19it/s][A


 85%|########4 | 118/139 [00:03<00:00, 32.38it/s][A


 88%|########7 | 122/139 [00:03<00:00, 33.78it/s][A


 91%|######### | 126/139 [00:03<00:00, 32.43it/s][A


 94%|#########3| 130/139 [00:03<00:00, 33.70it/s][A


 96%|#########6| 134/139 [00:04<00:00, 32.27it/s][A


 99%|#########9| 138/139 [00:04<00:00, 32.52it/s][A
                                                    



                                                 
[A
 20%|##        | 2216/11080 [07:46<28:38,  5.16it/s]


100%|##########| 139/139 [00:04<00:00, 32.52it/s][A


                                                 [A{'eval_loss': '0.7691', 'eval_f1': '0.8199', 'eval_precision': '0.8445', 'eval_recall': '0.7967', 'eval_runtime': '4.193', 'eval_samples_per_second': '132.1', 'eval_steps_per_second': '33.15', 'epoch': '4'}




Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|##########| 1/1 [00:01<00:00,  1.57s/it][A
Writing model shards: 100%|##########| 1/1 [00:01<00:00,  1.57s/it]


 20%|##        | 2217/11080 [08:00<14:06:59,  5.73s/it]
 20%|##        | 2218/11080 [08:00<10:02:05,  4.08s/it]
 20%|##        | 2219/11080 [08:00<7:09:29,  2.91s/it] 
 20%|##        | 2220/11080 [08:01<5:09:38,  2.10s/it]
 20%|##        | 2221/11080 [08:01<3:45:15,  1.53s/it]
 20%|##        | 2222/11080 [08:01<2:46:13,  1.13s/it]
 20%|##        | 2223/11080 [08:01<2:04:53,  1.18it/s]
 20%|##        | 2224/11080 [08:01<1:35:59,  1.54it/s]
 20%|##        | 2225/11080 [08:02<1:15:35,  1.95it/s]
 20%|##        | 2226/11080 [08:02<1:01:42,  2.39it/s]
 20%|##        | 2227/11080 [08:02<51:43,  2.85it/s]  
 20%|##        | 2228/11080 [08:02<44:13,  3.34it/s]
 20%|##        | 2229/11080 [08:02<40:01,  3.69it/s]
 20%|##        | 2230/11080 [08:03<36:35,  4.03it/s]
 20%|##        | 2231/11080 [08:03<33:29,  4.40it/s]
 20%|##        | 2232/11080 [08:03<32:19,  4.56it/s]
 20%|##        | 2233/11080 [08:03<31:26,  4.69it/s]
 20%|##        | 2234/11080 [08:03<30:32,  4.83it/s]
 20%|##        | 2235/11080 [08:03<29:47,  4.95it/s]
 20%|##        | 2236/11080 [08:04<29:39,  4.97it/s]
 20%|##        | 2237/11080 [08:04<29:19,  5.03it/s]
 20%|##        | 2238/11080 [08:04<28:25,  5.18it/s]
 20%|##        | 2239/11080 [08:04<29:00,  5.08it/s]
 20%|##        | 2240/11080 [08:04<28:55,  5.09it/s]
 20%|##        | 2241/11080 [08:05<28:51,  5.11it/s]
 20%|##        | 2242/11080 [08:05<28:44,  5.12it/s]
 20%|##        | 2243/11080 [08:05<28:35,  5.15it/s]
 20%|##        | 2244/11080 [08:05<28:34,  5.15it/s]
 20%|##        | 2245/11080 [08:05<28:35,  5.15it/s]
 20%|##        | 2246/11080 [08:06<28:17,  5.20it/s]
 20%|##        | 2247/11080 [08:06<28:13,  5.22it/s]
 20%|##        | 2248/11080 [08:06<28:45,  5.12it/s]
 20%|##        | 2249/11080 [08:06<28:11,  5.22it/s]
 20%|##        | 2250/11080 [08:06<28:35,  5.15it/s]
                                                    

 20%|##        | 2250/11080 [08:06<28:35,  5.15it/s]
 20%|##        | 2251/11080 [08:07<28:49,  5.11it/s]
 20%|##        | 2252/11080 [08:07<28:39,  5.13it/s]
 20%|##        | 2253/11080 [08:07<28:00,  5.25it/s]
 20%|##        | 2254/11080 [08:07<28:27,  5.17it/s]
 20%|##        | 2255/11080 [08:07<28:44,  5.12it/s]
 20%|##        | 2256/11080 [08:08<28:26,  5.17it/s]
 20%|##        | 2257/11080 [08:08<28:33,  5.15it/s]
 20%|##        | 2258/11080 [08:08<28:37,  5.14it/s]
 20%|##        | 2259/11080 [08:08<28:28,  5.16it/s]
 20%|##        | 2260/11080 [08:08<28:08,  5.22it/s]
 20%|##        | 2261/11080 [08:09<28:17,  5.20it/s]
 20%|##        | 2262/11080 [08:09<28:38,  5.13it/s]
 20%|##        | 2263/11080 [08:09<28:32,  5.15it/s]
 20%|##        | 2264/11080 [08:09<28:34,  5.14it/s]
 20%|##        | 2265/11080 [08:09<27:53,  5.27it/s]
 20%|##        | 2266/11080 [08:09<28:40,  5.12it/s]
 20%|##        | 2267/11080 [08:10<28:38,  5.13it/s]
 20%|##        | 2268/11080 [08:10<28:24,  5.17it/s]
 20%|##        | 2269/11080 [08:10<28:34,  5.14it/s]
 20%|##        | 2270/11080 [08:10<28:19,  5.18it/s]
 20%|##        | 2271/11080 [08:10<28:14,  5.20it/s]
 21%|##        | 2272/11080 [08:11<28:06,  5.22it/s]
 21%|##        | 2273/11080 [08:11<28:49,  5.09it/s]
 21%|##        | 2274/11080 [08:11<28:41,  5.12it/s]
 21%|##        | 2275/11080 [08:11<28:42,  5.11it/s]
 21%|##        | 2276/11080 [08:11<28:04,  5.23it/s]
 21%|##        | 2277/11080 [08:12<28:40,  5.12it/s]
 21%|##        | 2278/11080 [08:12<28:30,  5.14it/s]
 21%|##        | 2279/11080 [08:12<28:21,  5.17it/s]
 21%|##        | 2280/11080 [08:12<28:44,  5.10it/s]
 21%|##        | 2281/11080 [08:12<28:41,  5.11it/s]
 21%|##        | 2282/11080 [08:13<28:37,  5.12it/s]
 21%|##        | 2283/11080 [08:13<28:25,  5.16it/s]
 21%|##        | 2284/11080 [08:13<28:39,  5.11it/s]
 21%|##        | 2285/11080 [08:13<28:33,  5.13it/s]
 21%|##        | 2286/11080 [08:13<28:04,  5.22it/s]
 21%|##        | 2287/11080 [08:14<28:41,  5.11it/s]
 21%|##        | 2288/11080 [08:14<28:01,  5.23it/s]
 21%|##        | 2289/11080 [08:14<28:45,  5.09it/s]
 21%|##        | 2290/11080 [08:14<28:00,  5.23it/s]
 21%|##        | 2291/11080 [08:14<28:40,  5.11it/s]
 21%|##        | 2292/11080 [08:15<28:43,  5.10it/s]
 21%|##        | 2293/11080 [08:15<28:41,  5.10it/s]
 21%|##        | 2294/11080 [08:15<28:34,  5.12it/s]
 21%|##        | 2295/11080 [08:15<27:55,  5.24it/s]
 21%|##        | 2296/11080 [08:15<28:44,  5.09it/s]
 21%|##        | 2297/11080 [08:15<28:07,  5.21it/s]
 21%|##        | 2298/11080 [08:16<28:29,  5.14it/s]
 21%|##        | 2299/11080 [08:16<28:30,  5.13it/s]
 21%|##        | 2300/11080 [08:16<28:46,  5.09it/s]
                                                    

 21%|##        | 2300/11080 [08:16<28:46,  5.09it/s]
 21%|##        | 2301/11080 [08:16<28:37,  5.11it/s]
 21%|##        | 2302/11080 [08:16<28:17,  5.17it/s]
 21%|##        | 2303/11080 [08:17<28:43,  5.09it/s]
 21%|##        | 2304/11080 [08:17<28:37,  5.11it/s]
 21%|##        | 2305/11080 [08:17<28:04,  5.21it/s]
 21%|##        | 2306/11080 [08:17<28:16,  5.17it/s]
 21%|##        | 2307/11080 [08:19<1:27:30,  1.67it/s]
 21%|##        | 2308/11080 [08:19<1:09:42,  2.10it/s]
 21%|##        | 2309/11080 [08:19<57:17,  2.55it/s]  
 21%|##        | 2310/11080 [08:19<48:27,  3.02it/s]
 21%|##        | 2311/11080 [08:20<42:33,  3.43it/s]
 21%|##        | 2312/11080 [08:20<38:18,  3.81it/s]
 21%|##        | 2313/11080 [08:20<34:53,  4.19it/s]
 21%|##        | 2314/11080 [08:20<32:46,  4.46it/s]
 21%|##        | 2315/11080 [08:20<32:04,  4.55it/s]
 21%|##        | 2316/11080 [08:21<30:18,  4.82it/s]
 21%|##        | 2317/11080 [08:21<30:12,  4.84it/s]
 21%|##        | 2318/11080 [08:21<29:55,  4.88it/s]
 21%|##        | 2319/11080 [08:21<29:26,  4.96it/s]
 21%|##        | 2320/11080 [08:21<29:06,  5.02it/s]
 21%|##        | 2321/11080 [08:21<28:17,  5.16it/s]
 21%|##        | 2322/11080 [08:22<28:20,  5.15it/s]
 21%|##        | 2323/11080 [08:22<29:03,  5.02it/s]
 21%|##        | 2324/11080 [08:22<28:43,  5.08it/s]
 21%|##        | 2325/11080 [08:22<28:02,  5.21it/s]
 21%|##        | 2326/11080 [08:22<28:38,  5.09it/s]
 21%|##1       | 2327/11080 [08:23<28:40,  5.09it/s]
 21%|##1       | 2328/11080 [08:23<28:34,  5.10it/s]
 21%|##1       | 2329/11080 [08:23<28:29,  5.12it/s]
 21%|##1       | 2330/11080 [08:23<28:23,  5.14it/s]
 21%|##1       | 2331/11080 [08:23<28:22,  5.14it/s]
 21%|##1       | 2332/11080 [08:24<28:01,  5.20it/s]
 21%|##1       | 2333/11080 [08:24<28:30,  5.11it/s]
 21%|##1       | 2334/11080 [08:24<28:26,  5.13it/s]
 21%|##1       | 2335/11080 [08:24<27:45,  5.25it/s]
 21%|##1       | 2336/11080 [08:24<28:27,  5.12it/s]
 21%|##1       | 2337/11080 [08:25<28:30,  5.11it/s]
 21%|##1       | 2338/11080 [08:25<28:26,  5.12it/s]
 21%|##1       | 2339/11080 [08:25<28:23,  5.13it/s]
 21%|##1       | 2340/11080 [08:25<27:51,  5.23it/s]
 21%|##1       | 2341/11080 [08:25<28:20,  5.14it/s]
 21%|##1       | 2342/11080 [08:26<28:24,  5.12it/s]
 21%|##1       | 2343/11080 [08:26<28:13,  5.16it/s]
 21%|##1       | 2344/11080 [08:26<28:05,  5.18it/s]
 21%|##1       | 2345/11080 [08:26<28:10,  5.17it/s]
 21%|##1       | 2346/11080 [08:26<28:30,  5.11it/s]
 21%|##1       | 2347/11080 [08:27<28:27,  5.11it/s]
 21%|##1       | 2348/11080 [08:27<28:33,  5.10it/s]
 21%|##1       | 2349/11080 [08:27<28:30,  5.11it/s]
 21%|##1       | 2350/11080 [08:27<28:18,  5.14it/s]
                                                    

 21%|##1       | 2350/11080 [08:27<28:18,  5.14it/s]
 21%|##1       | 2351/11080 [08:27<28:19,  5.13it/s]
 21%|##1       | 2352/11080 [08:28<28:24,  5.12it/s]
 21%|##1       | 2353/11080 [08:28<28:24,  5.12it/s]
 21%|##1       | 2354/11080 [08:28<28:22,  5.13it/s]
 21%|##1       | 2355/11080 [08:28<28:10,  5.16it/s]
 21%|##1       | 2356/11080 [08:28<27:46,  5.23it/s]
 21%|##1       | 2357/11080 [08:29<28:27,  5.11it/s]
 21%|##1       | 2358/11080 [08:29<28:25,  5.11it/s]
 21%|##1       | 2359/11080 [08:29<27:44,  5.24it/s]
 21%|##1       | 2360/11080 [08:29<28:29,  5.10it/s]
 21%|##1       | 2361/11080 [08:29<28:23,  5.12it/s]
 21%|##1       | 2362/11080 [08:29<28:22,  5.12it/s]
 21%|##1       | 2363/11080 [08:30<28:21,  5.12it/s]
 21%|##1       | 2364/11080 [08:30<28:16,  5.14it/s]
 21%|##1       | 2365/11080 [08:30<27:57,  5.19it/s]
 21%|##1       | 2366/11080 [08:30<27:53,  5.21it/s]
 21%|##1       | 2367/11080 [08:30<28:14,  5.14it/s]
 21%|##1       | 2368/11080 [08:31<28:27,  5.10it/s]
 21%|##1       | 2369/11080 [08:31<28:22,  5.12it/s]
 21%|##1       | 2370/11080 [08:31<28:04,  5.17it/s]
 21%|##1       | 2371/11080 [08:31<27:57,  5.19it/s]
 21%|##1       | 2372/11080 [08:31<28:18,  5.13it/s]
 21%|##1       | 2373/11080 [08:32<28:05,  5.17it/s]
 21%|##1       | 2374/11080 [08:32<28:11,  5.15it/s]
 21%|##1       | 2375/11080 [08:32<28:27,  5.10it/s]
 21%|##1       | 2376/11080 [08:32<27:47,  5.22it/s]
 21%|##1       | 2377/11080 [08:32<28:32,  5.08it/s]
 21%|##1       | 2378/11080 [08:33<28:20,  5.12it/s]
 21%|##1       | 2379/11080 [08:33<28:24,  5.10it/s]
 21%|##1       | 2380/11080 [08:33<28:20,  5.12it/s]
 21%|##1       | 2381/11080 [08:33<27:50,  5.21it/s]
 21%|##1       | 2382/11080 [08:33<28:22,  5.11it/s]
 22%|##1       | 2383/11080 [08:34<27:43,  5.23it/s]
 22%|##1       | 2384/11080 [08:34<28:30,  5.08it/s]
 22%|##1       | 2385/11080 [08:34<27:53,  5.19it/s]
 22%|##1       | 2386/11080 [08:34<28:27,  5.09it/s]
 22%|##1       | 2387/11080 [08:34<28:23,  5.10it/s]
 22%|##1       | 2388/11080 [08:35<28:15,  5.13it/s]
 22%|##1       | 2389/11080 [08:35<27:58,  5.18it/s]
 22%|##1       | 2390/11080 [08:35<28:19,  5.11it/s]
 22%|##1       | 2391/11080 [08:35<28:17,  5.12it/s]
 22%|##1       | 2392/11080 [08:35<28:04,  5.16it/s]
 22%|##1       | 2393/11080 [08:36<28:10,  5.14it/s]
 22%|##1       | 2394/11080 [08:36<28:17,  5.12it/s]
 22%|##1       | 2395/11080 [08:36<28:16,  5.12it/s]
 22%|##1       | 2396/11080 [08:36<28:00,  5.17it/s]
 22%|##1       | 2397/11080 [08:36<27:52,  5.19it/s]
 22%|##1       | 2398/11080 [08:36<28:19,  5.11it/s]
 22%|##1       | 2399/11080 [08:37<28:16,  5.12it/s]
 22%|##1       | 2400/11080 [08:37<27:57,  5.17it/s]
                                                    

 22%|##1       | 2400/11080 [08:37<27:57,  5.17it/s]
 22%|##1       | 2401/11080 [08:37<28:20,  5.10it/s]
 22%|##1       | 2402/11080 [08:37<27:45,  5.21it/s]
 22%|##1       | 2403/11080 [08:37<27:57,  5.17it/s]
 22%|##1       | 2404/11080 [08:38<28:23,  5.09it/s]
 22%|##1       | 2405/11080 [08:38<28:01,  5.16it/s]
 22%|##1       | 2406/11080 [08:38<28:25,  5.09it/s]
 22%|##1       | 2407/11080 [08:38<28:19,  5.10it/s]
 22%|##1       | 2408/11080 [08:38<28:02,  5.16it/s]
 22%|##1       | 2409/11080 [08:39<27:53,  5.18it/s]
 22%|##1       | 2410/11080 [08:39<27:58,  5.17it/s]
 22%|##1       | 2411/11080 [08:39<28:04,  5.15it/s]
 22%|##1       | 2412/11080 [08:39<28:20,  5.10it/s]
 22%|##1       | 2413/11080 [08:39<28:21,  5.09it/s]
 22%|##1       | 2414/11080 [08:40<28:18,  5.10it/s]
 22%|##1       | 2415/11080 [08:40<27:51,  5.18it/s]
 22%|##1       | 2416/11080 [08:40<27:44,  5.20it/s]
 22%|##1       | 2417/11080 [08:40<28:23,  5.09it/s]
 22%|##1       | 2418/11080 [08:40<28:16,  5.10it/s]
 22%|##1       | 2419/11080 [08:41<28:03,  5.14it/s]
 22%|##1       | 2420/11080 [08:41<28:06,  5.13it/s]
 22%|##1       | 2421/11080 [08:41<28:15,  5.11it/s]
 22%|##1       | 2422/11080 [08:41<28:10,  5.12it/s]
 22%|##1       | 2423/11080 [08:41<28:08,  5.13it/s]
 22%|##1       | 2424/11080 [08:42<27:56,  5.16it/s]
 22%|##1       | 2425/11080 [08:42<28:11,  5.12it/s]
 22%|##1       | 2426/11080 [08:42<27:47,  5.19it/s]
 22%|##1       | 2427/11080 [08:42<27:53,  5.17it/s]
 22%|##1       | 2428/11080 [08:42<27:45,  5.19it/s]
 22%|##1       | 2429/11080 [08:43<28:24,  5.08it/s]
 22%|##1       | 2430/11080 [08:43<28:19,  5.09it/s]
 22%|##1       | 2431/11080 [08:43<27:49,  5.18it/s]
 22%|##1       | 2432/11080 [08:43<28:20,  5.08it/s]
 22%|##1       | 2433/11080 [08:43<28:15,  5.10it/s]
 22%|##1       | 2434/11080 [08:43<27:39,  5.21it/s]
 22%|##1       | 2435/11080 [08:44<27:47,  5.18it/s]
 22%|##1       | 2436/11080 [08:44<27:53,  5.16it/s]
 22%|##1       | 2437/11080 [08:44<28:26,  5.07it/s]
 22%|##2       | 2438/11080 [08:44<27:43,  5.19it/s]
 22%|##2       | 2439/11080 [08:44<28:16,  5.09it/s]
 22%|##2       | 2440/11080 [08:45<28:13,  5.10it/s]
 22%|##2       | 2441/11080 [08:45<28:17,  5.09it/s]
 22%|##2       | 2442/11080 [08:45<28:10,  5.11it/s]
 22%|##2       | 2443/11080 [08:45<27:42,  5.20it/s]
 22%|##2       | 2444/11080 [08:45<28:12,  5.10it/s]
 22%|##2       | 2445/11080 [08:46<27:36,  5.21it/s]
 22%|##2       | 2446/11080 [08:46<27:57,  5.15it/s]
 22%|##2       | 2447/11080 [08:46<27:59,  5.14it/s]
 22%|##2       | 2448/11080 [08:46<28:23,  5.07it/s]
 22%|##2       | 2449/11080 [08:46<28:18,  5.08it/s]
 22%|##2       | 2450/11080 [08:47<27:58,  5.14it/s]
                                                    

 22%|##2       | 2450/11080 [08:47<27:58,  5.14it/s]
 22%|##2       | 2451/11080 [08:47<28:11,  5.10it/s]
 22%|##2       | 2452/11080 [08:47<28:11,  5.10it/s]
 22%|##2       | 2453/11080 [08:47<28:06,  5.12it/s]
 22%|##2       | 2454/11080 [08:47<27:53,  5.15it/s]
 22%|##2       | 2455/11080 [08:48<27:58,  5.14it/s]
 22%|##2       | 2456/11080 [08:48<28:06,  5.11it/s]
 22%|##2       | 2457/11080 [08:48<28:06,  5.11it/s]
 22%|##2       | 2458/11080 [08:48<27:34,  5.21it/s]
 22%|##2       | 2459/11080 [08:48<27:57,  5.14it/s]
 22%|##2       | 2460/11080 [08:49<28:09,  5.10it/s]
 22%|##2       | 2461/11080 [08:49<27:47,  5.17it/s]
 22%|##2       | 2462/11080 [08:49<27:48,  5.16it/s]
 22%|##2       | 2463/11080 [08:49<28:15,  5.08it/s]
 22%|##2       | 2464/11080 [08:49<28:09,  5.10it/s]
 22%|##2       | 2465/11080 [08:50<27:36,  5.20it/s]
 22%|##2       | 2466/11080 [08:50<28:13,  5.09it/s]
 22%|##2       | 2467/11080 [08:50<28:13,  5.09it/s]
 22%|##2       | 2468/11080 [08:50<27:41,  5.18it/s]
 22%|##2       | 2469/11080 [08:50<27:51,  5.15it/s]
 22%|##2       | 2470/11080 [08:51<27:40,  5.19it/s]
 22%|##2       | 2471/11080 [08:51<28:13,  5.08it/s]
 22%|##2       | 2472/11080 [08:51<28:07,  5.10it/s]
 22%|##2       | 2473/11080 [08:51<27:31,  5.21it/s]
 22%|##2       | 2474/11080 [08:51<27:44,  5.17it/s]
 22%|##2       | 2475/11080 [08:51<28:11,  5.09it/s]
 22%|##2       | 2476/11080 [08:52<27:34,  5.20it/s]
 22%|##2       | 2477/11080 [08:52<28:10,  5.09it/s]
 22%|##2       | 2478/11080 [08:52<27:39,  5.18it/s]
 22%|##2       | 2479/11080 [08:52<27:49,  5.15it/s]
 22%|##2       | 2480/11080 [08:52<28:10,  5.09it/s]
 22%|##2       | 2481/11080 [08:53<27:27,  5.22it/s]
 22%|##2       | 2482/11080 [08:53<28:13,  5.08it/s]
 22%|##2       | 2483/11080 [08:53<28:06,  5.10it/s]
 22%|##2       | 2484/11080 [08:53<27:31,  5.21it/s]
 22%|##2       | 2485/11080 [08:53<27:57,  5.12it/s]
 22%|##2       | 2486/11080 [08:54<28:08,  5.09it/s]
 22%|##2       | 2487/11080 [08:54<27:59,  5.12it/s]
 22%|##2       | 2488/11080 [08:54<27:28,  5.21it/s]
 22%|##2       | 2489/11080 [08:54<28:02,  5.11it/s]
 22%|##2       | 2490/11080 [08:54<28:06,  5.09it/s]
 22%|##2       | 2491/11080 [08:55<27:58,  5.12it/s]
 22%|##2       | 2492/11080 [08:55<27:20,  5.23it/s]
 22%|##2       | 2493/11080 [08:55<27:56,  5.12it/s]
 23%|##2       | 2494/11080 [08:55<28:09,  5.08it/s]
 23%|##2       | 2495/11080 [08:55<27:31,  5.20it/s]
 23%|##2       | 2496/11080 [08:56<28:07,  5.09it/s]
 23%|##2       | 2497/11080 [08:56<27:50,  5.14it/s]
 23%|##2       | 2498/11080 [08:56<27:48,  5.14it/s]
 23%|##2       | 2499/11080 [08:56<27:55,  5.12it/s]
 23%|##2       | 2500/11080 [08:56<27:29,  5.20it/s]
                                                    

 23%|##2       | 2500/11080 [08:56<27:29,  5.20it/s]
 23%|##2       | 2501/11080 [08:57<28:02,  5.10it/s]
 23%|##2       | 2502/11080 [08:57<28:05,  5.09it/s]
 23%|##2       | 2503/11080 [08:57<27:32,  5.19it/s]
 23%|##2       | 2504/11080 [08:57<28:04,  5.09it/s]
 23%|##2       | 2505/11080 [08:57<28:01,  5.10it/s]
 23%|##2       | 2506/11080 [08:58<27:57,  5.11it/s]
 23%|##2       | 2507/11080 [08:58<27:56,  5.11it/s]
 23%|##2       | 2508/11080 [08:58<27:23,  5.21it/s]
 23%|##2       | 2509/11080 [08:58<27:38,  5.17it/s]
 23%|##2       | 2510/11080 [08:58<28:03,  5.09it/s]
 23%|##2       | 2511/11080 [08:58<27:43,  5.15it/s]
 23%|##2       | 2512/11080 [08:59<27:31,  5.19it/s]
 23%|##2       | 2513/11080 [08:59<27:51,  5.12it/s]
 23%|##2       | 2514/11080 [08:59<28:02,  5.09it/s]
 23%|##2       | 2515/11080 [08:59<27:55,  5.11it/s]
 23%|##2       | 2516/11080 [08:59<27:43,  5.15it/s]
 23%|##2       | 2517/11080 [09:00<27:25,  5.20it/s]
