Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Performing computations on cuda
Number of annotated docs used in training: 4577
Number of instances for each label: Counter({1: 2696, 0: 1881})
[split] cached original split is STALE (data changed: 3563 cached vs 4445 current) -> rebuilding
Creating original training, validation and test sets (80/10/10 split)
Number of training documents: 3661
Number of instances for each label in training data: Counter({1: 2170, 0: 1491})
Number of validation documents: 458
Number of instances for each label in validation data: Counter({1: 267, 0: 191})
Number of test documents: 458
Number of instances for each label in test data: Counter({1: 259, 0: 199})
Class weights to account for imbalanced training data: [np.float64(1.227699530516432), np.float64(0.8435483870967742)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<00:00, 32821.37it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: cardiffnlp/twitter-roberta-base
Key                         | Status     | 
----------------------------+------------+-
lm_head.decoder.bias        | UNEXPECTED | 
lm_head.dense.bias          | UNEXPECTED | 
roberta.pooler.dense.weight | UNEXPECTED | 
lm_head.decoder.weight      | UNEXPECTED | 
roberta.pooler.dense.bias   | UNEXPECTED | 
lm_head.dense.weight        | UNEXPECTED | 
lm_head.layer_norm.bias     | UNEXPECTED | 
lm_head.bias                | UNEXPECTED | 
lm_head.layer_norm.weight   | UNEXPECTED | 
classifier.dense.bias       | MISSING    | 
classifier.out_proj.weight  | MISSING    | 
classifier.dense.weight     | MISSING    | 
classifier.out_proj.bias    | MISSING    | 
 24%|##3       | 2157/9160 [07:37<23:01,  5.07it/s]
 24%|##3       | 2158/9160 [07:38<22:56,  5.09it/s]
 24%|##3       | 2159/9160 [07:38<22:40,  5.15it/s]
 24%|##3       | 2160/9160 [07:38<22:22,  5.21it/s]
 24%|##3       | 2161/9160 [07:38<22:59,  5.07it/s]
 24%|##3       | 2162/9160 [07:38<22:53,  5.09it/s]
 24%|##3       | 2163/9160 [07:38<22:36,  5.16it/s]
 24%|##3       | 2164/9160 [07:39<22:48,  5.11it/s]
 24%|##3       | 2165/9160 [07:39<22:51,  5.10it/s]
 24%|##3       | 2166/9160 [07:39<22:48,  5.11it/s]
 24%|##3       | 2167/9160 [07:39<22:47,  5.11it/s]
 24%|##3       | 2168/9160 [07:39<22:26,  5.19it/s]
 24%|##3       | 2169/9160 [07:40<22:52,  5.09it/s]
 24%|##3       | 2170/9160 [07:40<22:49,  5.10it/s]
 24%|##3       | 2171/9160 [07:40<22:28,  5.18it/s]
 24%|##3       | 2172/9160 [07:40<22:23,  5.20it/s]
 24%|##3       | 2173/9160 [07:40<22:52,  5.09it/s]
 24%|##3       | 2174/9160 [07:41<22:39,  5.14it/s]
 24%|##3       | 2175/9160 [07:41<22:30,  5.17it/s]
 24%|##3       | 2176/9160 [07:41<22:57,  5.07it/s]
 24%|##3       | 2177/9160 [07:41<22:30,  5.17it/s]
 24%|##3       | 2178/9160 [07:41<22:57,  5.07it/s]
 24%|##3       | 2179/9160 [07:42<22:32,  5.16it/s]
 24%|##3       | 2180/9160 [07:42<22:53,  5.08it/s]
 24%|##3       | 2181/9160 [07:42<22:46,  5.11it/s]
 24%|##3       | 2182/9160 [07:42<22:46,  5.11it/s]
 24%|##3       | 2183/9160 [07:42<22:44,  5.11it/s]
 24%|##3       | 2184/9160 [07:43<22:42,  5.12it/s]
 24%|##3       | 2185/9160 [07:43<22:35,  5.14it/s]
 24%|##3       | 2186/9160 [07:43<22:26,  5.18it/s]
 24%|##3       | 2187/9160 [07:43<22:30,  5.16it/s]
 24%|##3       | 2188/9160 [07:43<22:47,  5.10it/s]
 24%|##3       | 2189/9160 [07:44<22:45,  5.11it/s]
 24%|##3       | 2190/9160 [07:44<22:11,  5.23it/s]
 24%|##3       | 2191/9160 [07:44<22:43,  5.11it/s]
 24%|##3       | 2192/9160 [07:44<22:52,  5.08it/s]
 24%|##3       | 2193/9160 [07:44<22:28,  5.17it/s]
 24%|##3       | 2194/9160 [07:45<22:22,  5.19it/s]
 24%|##3       | 2195/9160 [07:45<22:54,  5.07it/s]
 24%|##3       | 2196/9160 [07:45<22:49,  5.09it/s]
 24%|##3       | 2197/9160 [07:45<22:31,  5.15it/s]
 24%|##3       | 2198/9160 [07:45<22:46,  5.09it/s]
 24%|##4       | 2199/9160 [07:46<22:31,  5.15it/s]
 24%|##4       | 2200/9160 [07:46<22:46,  5.09it/s]
                                                   

 24%|##4       | 2200/9160 [07:46<22:46,  5.09it/s]
 24%|##4       | 2201/9160 [07:46<22:50,  5.08it/s]
 24%|##4       | 2202/9160 [07:46<22:17,  5.20it/s]
 24%|##4       | 2203/9160 [07:46<22:47,  5.09it/s]
 24%|##4       | 2204/9160 [07:46<22:41,  5.11it/s]
 24%|##4       | 2205/9160 [07:47<22:42,  5.11it/s]
 24%|##4       | 2206/9160 [07:47<22:39,  5.11it/s]
 24%|##4       | 2207/9160 [07:47<22:37,  5.12it/s]
 24%|##4       | 2208/9160 [07:47<22:21,  5.18it/s]
 24%|##4       | 2209/9160 [07:47<22:37,  5.12it/s]
 24%|##4       | 2210/9160 [07:48<22:26,  5.16it/s]
 24%|##4       | 2211/9160 [07:48<22:29,  5.15it/s]
 24%|##4       | 2212/9160 [07:48<22:44,  5.09it/s]
 24%|##4       | 2213/9160 [07:48<22:32,  5.14it/s]
 24%|##4       | 2214/9160 [07:48<22:24,  5.17it/s]
 24%|##4       | 2215/9160 [07:49<22:42,  5.10it/s]
 24%|##4       | 2216/9160 [07:49<22:41,  5.10it/s]
 24%|##4       | 2217/9160 [07:49<22:11,  5.21it/s]
 24%|##4       | 2218/9160 [07:49<22:41,  5.10it/s]
 24%|##4       | 2219/9160 [07:49<22:10,  5.22it/s]
 24%|##4       | 2220/9160 [07:50<22:45,  5.08it/s]
 24%|##4       | 2221/9160 [07:50<22:17,  5.19it/s]
 24%|##4       | 2222/9160 [07:50<22:45,  5.08it/s]
 24%|##4       | 2223/9160 [07:50<22:44,  5.08it/s]
 24%|##4       | 2224/9160 [07:50<22:33,  5.12it/s]
 24%|##4       | 2225/9160 [07:51<22:23,  5.16it/s]
 24%|##4       | 2226/9160 [07:51<22:37,  5.11it/s]
 24%|##4       | 2227/9160 [07:51<22:42,  5.09it/s]
 24%|##4       | 2228/9160 [07:51<22:26,  5.15it/s]
 24%|##4       | 2229/9160 [07:51<22:19,  5.17it/s]
 24%|##4       | 2230/9160 [07:52<22:43,  5.08it/s]
 24%|##4       | 2231/9160 [07:52<22:11,  5.20it/s]
 24%|##4       | 2232/9160 [07:52<22:20,  5.17it/s]
 24%|##4       | 2233/9160 [07:52<22:44,  5.07it/s]
 24%|##4       | 2234/9160 [07:52<22:47,  5.06it/s]
 24%|##4       | 2235/9160 [07:53<22:40,  5.09it/s]
 24%|##4       | 2236/9160 [07:53<22:13,  5.19it/s]
 24%|##4       | 2237/9160 [07:53<22:40,  5.09it/s]
 24%|##4       | 2238/9160 [07:53<22:40,  5.09it/s]
 24%|##4       | 2239/9160 [07:53<22:06,  5.22it/s]
 24%|##4       | 2240/9160 [07:54<22:16,  5.18it/s]
 24%|##4       | 2241/9160 [07:54<22:20,  5.16it/s]
 24%|##4       | 2242/9160 [07:54<22:56,  5.02it/s]
 24%|##4       | 2243/9160 [07:54<22:40,  5.08it/s]
 24%|##4       | 2244/9160 [07:54<22:27,  5.13it/s]
 25%|##4       | 2245/9160 [07:54<22:19,  5.16it/s]
 25%|##4       | 2246/9160 [07:55<22:48,  5.05it/s]
 25%|##4       | 2247/9160 [07:55<22:36,  5.09it/s]
 25%|##4       | 2248/9160 [07:55<22:39,  5.08it/s]
 25%|##4       | 2249/9160 [07:55<22:10,  5.19it/s]
 25%|##4       | 2250/9160 [07:55<22:40,  5.08it/s]
                                                   

 25%|##4       | 2250/9160 [07:55<22:40,  5.08it/s]
 25%|##4       | 2251/9160 [07:56<22:37,  5.09it/s]
 25%|##4       | 2252/9160 [07:56<22:13,  5.18it/s]
 25%|##4       | 2253/9160 [07:56<22:41,  5.07it/s]
 25%|##4       | 2254/9160 [07:56<22:38,  5.09it/s]
 25%|##4       | 2255/9160 [07:56<22:34,  5.10it/s]
 25%|##4       | 2256/9160 [07:57<22:33,  5.10it/s]
 25%|##4       | 2257/9160 [07:57<22:22,  5.14it/s]
 25%|##4       | 2258/9160 [07:57<22:34,  5.10it/s]
 25%|##4       | 2259/9160 [07:57<22:32,  5.10it/s]
 25%|##4       | 2260/9160 [07:57<22:02,  5.22it/s]
 25%|##4       | 2261/9160 [07:58<22:30,  5.11it/s]
 25%|##4       | 2262/9160 [07:58<22:41,  5.07it/s]
 25%|##4       | 2263/9160 [07:58<22:08,  5.19it/s]
 25%|##4       | 2264/9160 [07:58<22:35,  5.09it/s]
 25%|##4       | 2265/9160 [07:58<22:23,  5.13it/s]
 25%|##4       | 2266/9160 [07:59<22:37,  5.08it/s]
 25%|##4       | 2267/9160 [07:59<22:20,  5.14it/s]
 25%|##4       | 2268/9160 [07:59<22:34,  5.09it/s]
 25%|##4       | 2269/9160 [07:59<22:10,  5.18it/s]
 25%|##4       | 2270/9160 [07:59<22:33,  5.09it/s]
 25%|##4       | 2271/9160 [08:00<22:13,  5.16it/s]
 25%|##4       | 2272/9160 [08:00<22:18,  5.15it/s]
 25%|##4       | 2273/9160 [08:00<22:10,  5.18it/s]
 25%|##4       | 2274/9160 [08:00<22:34,  5.08it/s]
 25%|##4       | 2275/9160 [08:00<22:04,  5.20it/s]
 25%|##4       | 2276/9160 [08:01<22:36,  5.07it/s]
 25%|##4       | 2277/9160 [08:01<22:35,  5.08it/s]
 25%|##4       | 2278/9160 [08:01<22:13,  5.16it/s]
 25%|##4       | 2279/9160 [08:01<22:29,  5.10it/s]
 25%|##4       | 2280/9160 [08:01<22:13,  5.16it/s]
 25%|##4       | 2281/9160 [08:02<22:27,  5.10it/s]
 25%|##4       | 2282/9160 [08:02<22:26,  5.11it/s]
 25%|##4       | 2283/9160 [08:02<21:57,  5.22it/s]
 25%|##4       | 2284/9160 [08:02<22:27,  5.10it/s]
 25%|##4       | 2285/9160 [08:02<22:27,  5.10it/s]
 25%|##4       | 2286/9160 [08:02<21:56,  5.22it/s]
 25%|##4       | 2287/9160 [08:03<22:30,  5.09it/s]
 25%|##4       | 2288/9160 [08:03<22:24,  5.11it/s]
 25%|##4       | 2289/9160 [08:03<22:24,  5.11it/s]
 25%|##5       | 2290/9160 [08:03<20:16,  5.65it/s]{'loss': '0.156', 'grad_norm': '28.12', 'learning_rate': '7.981e-06', 'epoch': '4.039'}

{'loss': '0.1442', 'grad_norm': '8.56', 'learning_rate': '7.927e-06', 'epoch': '4.148'}

{'loss': '0.1327', 'grad_norm': '0.08044', 'learning_rate': '7.872e-06', 'epoch': '4.258'}

{'loss': '0.1383', 'grad_norm': '12.36', 'learning_rate': '7.818e-06', 'epoch': '4.367'}

{'loss': '0.1607', 'grad_norm': '7.238', 'learning_rate': '7.763e-06', 'epoch': '4.476'}

{'loss': '0.1645', 'grad_norm': '0.1258', 'learning_rate': '7.709e-06', 'epoch': '4.585'}

{'loss': '0.1967', 'grad_norm': '0.2805', 'learning_rate': '7.654e-06', 'epoch': '4.694'}

{'loss': '0.2257', 'grad_norm': '12.42', 'learning_rate': '7.599e-06', 'epoch': '4.803'}

{'loss': '0.1689', 'grad_norm': '61.16', 'learning_rate': '7.545e-06', 'epoch': '4.913'}




  0%|          | 0/115 [00:00<?, ?it/s][A


  4%|4         | 5/115 [00:00<00:02, 43.72it/s][A


  9%|8         | 10/115 [00:00<00:02, 36.05it/s][A


 12%|#2        | 14/115 [00:00<00:02, 34.79it/s][A


 16%|#5        | 18/115 [00:00<00:02, 35.80it/s][A


 19%|#9        | 22/115 [00:00<00:02, 33.40it/s][A


 23%|##2       | 26/115 [00:00<00:02, 33.39it/s][A


 26%|##6       | 30/115 [00:00<00:02, 34.66it/s][A


 30%|##9       | 34/115 [00:00<00:02, 34.34it/s][A


 33%|###3      | 38/115 [00:01<00:02, 33.73it/s][A


 37%|###6      | 42/115 [00:01<00:02, 33.71it/s][A


 40%|####      | 46/115 [00:01<00:02, 33.70it/s][A


 43%|####3     | 50/115 [00:01<00:01, 32.58it/s][A


 47%|####6     | 54/115 [00:01<00:01, 32.70it/s][A


 50%|#####     | 58/115 [00:01<00:01, 33.96it/s][A


 54%|#####3    | 62/115 [00:01<00:01, 32.74it/s][A


 57%|#####7    | 66/115 [00:01<00:01, 32.94it/s][A


 61%|######    | 70/115 [00:02<00:01, 33.05it/s][A


 64%|######4   | 74/115 [00:02<00:01, 33.08it/s][A


 68%|######7   | 78/115 [00:02<00:01, 33.26it/s][A


 71%|#######1  | 82/115 [00:02<00:00, 33.39it/s][A


 75%|#######4  | 86/115 [00:02<00:00, 33.95it/s][A


 78%|#######8  | 90/115 [00:02<00:00, 33.02it/s][A


 82%|########1 | 94/115 [00:02<00:00, 33.21it/s][A


 85%|########5 | 98/115 [00:02<00:00, 33.35it/s][A


 89%|########8 | 102/115 [00:03<00:00, 33.43it/s][A


 92%|#########2| 106/115 [00:03<00:00, 33.36it/s][A


 96%|#########5| 110/115 [00:03<00:00, 34.06it/s][A


 99%|#########9| 114/115 [00:03<00:00, 33.09it/s][A
                                                   



                                                 
[A
 25%|##5       | 2290/9160 [08:07<20:16,  5.65it/s]


100%|##########| 115/115 [00:03<00:00, 33.09it/s][A


                                                 [A{'eval_loss': '1.292', 'eval_f1': '0.8235', 'eval_precision': '0.7857', 'eval_recall': '0.8652', 'eval_runtime': '3.453', 'eval_samples_per_second': '132.7', 'eval_steps_per_second': '33.31', 'epoch': '5'}




Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.61it/s][A
Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.61it/s]


 25%|##5       | 2291/9160 [08:15<6:43:40,  3.53s/it]
 25%|##5       | 2292/9160 [08:15<4:49:05,  2.53s/it]
 25%|##5       | 2293/9160 [08:15<3:29:21,  1.83s/it]
 25%|##5       | 2294/9160 [08:15<2:33:10,  1.34s/it]
 25%|##5       | 2295/9160 [08:15<1:53:49,  1.01it/s]
 25%|##5       | 2296/9160 [08:16<1:26:12,  1.33it/s]
 25%|##5       | 2297/9160 [08:16<1:07:03,  1.71it/s]
 25%|##5       | 2298/9160 [08:16<53:37,  2.13it/s]  
 25%|##5       | 2299/9160 [08:16<43:45,  2.61it/s]
 25%|##5       | 2300/9160 [08:16<37:41,  3.03it/s]
                                                   

 25%|##5       | 2300/9160 [08:16<37:41,  3.03it/s]
 25%|##5       | 2301/9160 [08:16<32:57,  3.47it/s]
 25%|##5       | 2302/9160 [08:17<29:15,  3.91it/s]
 25%|##5       | 2303/9160 [08:17<27:36,  4.14it/s]
 25%|##5       | 2304/9160 [08:17<25:58,  4.40it/s]
 25%|##5       | 2305/9160 [08:17<24:18,  4.70it/s]
 25%|##5       | 2306/9160 [08:17<23:45,  4.81it/s]
 25%|##5       | 2307/9160 [08:18<23:37,  4.83it/s]
 25%|##5       | 2308/9160 [08:18<23:12,  4.92it/s]
 25%|##5       | 2309/9160 [08:18<22:48,  5.01it/s]
 25%|##5       | 2310/9160 [08:18<22:26,  5.09it/s]
 25%|##5       | 2311/9160 [08:18<22:35,  5.05it/s]
 25%|##5       | 2312/9160 [08:19<22:22,  5.10it/s]
 25%|##5       | 2313/9160 [08:19<22:19,  5.11it/s]
 25%|##5       | 2314/9160 [08:19<21:45,  5.24it/s]
 25%|##5       | 2315/9160 [08:19<22:19,  5.11it/s]
 25%|##5       | 2316/9160 [08:19<22:06,  5.16it/s]
 25%|##5       | 2317/9160 [08:20<22:12,  5.14it/s]
 25%|##5       | 2318/9160 [08:20<22:13,  5.13it/s]
 25%|##5       | 2319/9160 [08:20<22:10,  5.14it/s]
 25%|##5       | 2320/9160 [08:20<21:58,  5.19it/s]
 25%|##5       | 2321/9160 [08:20<21:41,  5.26it/s]
 25%|##5       | 2322/9160 [08:21<41:52,  2.72it/s]
 25%|##5       | 2323/9160 [08:22<45:34,  2.50it/s]
 25%|##5       | 2324/9160 [08:22<38:33,  2.96it/s]
 25%|##5       | 2325/9160 [08:22<33:07,  3.44it/s]
 25%|##5       | 2326/9160 [08:22<30:14,  3.77it/s]
 25%|##5       | 2327/9160 [08:22<27:28,  4.14it/s]
 25%|##5       | 2328/9160 [08:23<26:07,  4.36it/s]
 25%|##5       | 2329/9160 [08:23<25:01,  4.55it/s]
 25%|##5       | 2330/9160 [08:23<23:40,  4.81it/s]
 25%|##5       | 2331/9160 [08:23<23:34,  4.83it/s]
 25%|##5       | 2332/9160 [08:23<23:15,  4.89it/s]
 25%|##5       | 2333/9160 [08:24<22:34,  5.04it/s]
 25%|##5       | 2334/9160 [08:24<22:18,  5.10it/s]
 25%|##5       | 2335/9160 [08:24<22:34,  5.04it/s]
 26%|##5       | 2336/9160 [08:24<22:38,  5.02it/s]
 26%|##5       | 2337/9160 [08:24<22:14,  5.11it/s]
 26%|##5       | 2338/9160 [08:25<22:23,  5.08it/s]
 26%|##5       | 2339/9160 [08:25<21:49,  5.21it/s]
 26%|##5       | 2340/9160 [08:25<22:21,  5.08it/s]
 26%|##5       | 2341/9160 [08:25<22:06,  5.14it/s]
 26%|##5       | 2342/9160 [08:25<21:58,  5.17it/s]
 26%|##5       | 2343/9160 [08:25<22:19,  5.09it/s]
 26%|##5       | 2344/9160 [08:26<21:51,  5.20it/s]
 26%|##5       | 2345/9160 [08:26<22:17,  5.10it/s]
 26%|##5       | 2346/9160 [08:26<22:12,  5.11it/s]
 26%|##5       | 2347/9160 [08:26<22:11,  5.12it/s]
 26%|##5       | 2348/9160 [08:26<22:07,  5.13it/s]
 26%|##5       | 2349/9160 [08:27<22:10,  5.12it/s]
 26%|##5       | 2350/9160 [08:27<22:00,  5.16it/s]
                                                   

 26%|##5       | 2350/9160 [08:27<22:00,  5.16it/s]
 26%|##5       | 2351/9160 [08:27<22:10,  5.12it/s]
 26%|##5       | 2352/9160 [08:27<21:55,  5.18it/s]
 26%|##5       | 2353/9160 [08:27<21:50,  5.19it/s]
 26%|##5       | 2354/9160 [08:28<21:45,  5.22it/s]
 26%|##5       | 2355/9160 [08:28<22:19,  5.08it/s]
 26%|##5       | 2356/9160 [08:28<22:01,  5.15it/s]
 26%|##5       | 2357/9160 [08:28<21:53,  5.18it/s]
 26%|##5       | 2358/9160 [08:28<22:20,  5.07it/s]
 26%|##5       | 2359/9160 [08:29<22:11,  5.11it/s]
 26%|##5       | 2360/9160 [08:29<21:59,  5.15it/s]
 26%|##5       | 2361/9160 [08:29<21:51,  5.18it/s]
 26%|##5       | 2362/9160 [08:29<22:06,  5.13it/s]
 26%|##5       | 2363/9160 [08:29<22:11,  5.10it/s]
 26%|##5       | 2364/9160 [08:30<21:58,  5.15it/s]
 26%|##5       | 2365/9160 [08:30<21:49,  5.19it/s]
 26%|##5       | 2366/9160 [08:30<22:58,  4.93it/s]
 26%|##5       | 2367/9160 [08:30<22:46,  4.97it/s]
 26%|##5       | 2368/9160 [08:30<22:11,  5.10it/s]
 26%|##5       | 2369/9160 [08:31<22:12,  5.10it/s]
 26%|##5       | 2370/9160 [08:31<22:00,  5.14it/s]
 26%|##5       | 2371/9160 [08:31<22:25,  5.05it/s]
 26%|##5       | 2372/9160 [08:31<22:00,  5.14it/s]
 26%|##5       | 2373/9160 [08:32<55:27,  2.04it/s]
 26%|##5       | 2374/9160 [08:33<45:26,  2.49it/s]
 26%|##5       | 2375/9160 [08:33<38:04,  2.97it/s]
 26%|##5       | 2376/9160 [08:33<33:35,  3.37it/s]
 26%|##5       | 2377/9160 [08:33<29:39,  3.81it/s]
 26%|##5       | 2378/9160 [08:33<27:47,  4.07it/s]
 26%|##5       | 2379/9160 [08:33<25:40,  4.40it/s]
 26%|##5       | 2380/9160 [08:34<24:57,  4.53it/s]
 26%|##5       | 2381/9160 [08:34<24:07,  4.68it/s]
 26%|##6       | 2382/9160 [08:34<23:08,  4.88it/s]
 26%|##6       | 2383/9160 [08:35<31:18,  3.61it/s]
 26%|##6       | 2384/9160 [08:35<28:27,  3.97it/s]
 26%|##6       | 2385/9160 [08:35<26:23,  4.28it/s]
 26%|##6       | 2386/9160 [08:35<25:14,  4.47it/s]
 26%|##6       | 2387/9160 [08:35<23:57,  4.71it/s]
 26%|##6       | 2388/9160 [08:35<23:13,  4.86it/s]
 26%|##6       | 2389/9160 [08:36<23:14,  4.86it/s]
 26%|##6       | 2390/9160 [08:36<22:54,  4.92it/s]
 26%|##6       | 2391/9160 [08:36<22:38,  4.98it/s]
 26%|##6       | 2392/9160 [08:36<21:54,  5.15it/s]
 26%|##6       | 2393/9160 [08:36<22:26,  5.03it/s]
 26%|##6       | 2394/9160 [08:37<22:16,  5.06it/s]
 26%|##6       | 2395/9160 [08:37<22:00,  5.12it/s]
 26%|##6       | 2396/9160 [08:37<22:02,  5.12it/s]
 26%|##6       | 2397/9160 [08:37<22:07,  5.09it/s]
 26%|##6       | 2398/9160 [08:37<21:52,  5.15it/s]
 26%|##6       | 2399/9160 [08:38<22:01,  5.12it/s]
 26%|##6       | 2400/9160 [08:38<21:57,  5.13it/s]
                                                   

 26%|##6       | 2400/9160 [08:38<21:57,  5.13it/s]
 26%|##6       | 2401/9160 [08:38<22:00,  5.12it/s]
 26%|##6       | 2402/9160 [08:38<22:51,  4.93it/s]
 26%|##6       | 2403/9160 [08:38<22:08,  5.08it/s]
 26%|##6       | 2404/9160 [08:39<21:56,  5.13it/s]
 26%|##6       | 2405/9160 [08:39<22:24,  5.03it/s]
 26%|##6       | 2406/9160 [08:39<22:18,  5.04it/s]
 26%|##6       | 2407/9160 [08:39<22:08,  5.08it/s]
 26%|##6       | 2408/9160 [08:39<21:55,  5.13it/s]
 26%|##6       | 2409/9160 [08:40<22:02,  5.10it/s]
 26%|##6       | 2410/9160 [08:40<21:56,  5.13it/s]
 26%|##6       | 2411/9160 [08:40<22:00,  5.11it/s]
 26%|##6       | 2412/9160 [08:40<21:52,  5.14it/s]
 26%|##6       | 2413/9160 [08:40<22:03,  5.10it/s]
 26%|##6       | 2414/9160 [08:41<21:32,  5.22it/s]
 26%|##6       | 2415/9160 [08:41<21:40,  5.19it/s]
 26%|##6       | 2416/9160 [08:41<21:43,  5.17it/s]
 26%|##6       | 2417/9160 [08:41<22:16,  5.05it/s]
 26%|##6       | 2418/9160 [08:41<22:08,  5.08it/s]
 26%|##6       | 2419/9160 [08:42<22:06,  5.08it/s]
 26%|##6       | 2420/9160 [08:42<21:53,  5.13it/s]
 26%|##6       | 2421/9160 [08:42<22:04,  5.09it/s]
 26%|##6       | 2422/9160 [08:42<22:00,  5.10it/s]
 26%|##6       | 2423/9160 [08:42<21:40,  5.18it/s]
 26%|##6       | 2424/9160 [08:43<21:53,  5.13it/s]
 26%|##6       | 2425/9160 [08:43<22:01,  5.10it/s]
 26%|##6       | 2426/9160 [08:43<21:55,  5.12it/s]
 26%|##6       | 2427/9160 [08:43<21:56,  5.11it/s]
 27%|##6       | 2428/9160 [08:43<21:24,  5.24it/s]
 27%|##6       | 2429/9160 [08:44<22:01,  5.10it/s]
 27%|##6       | 2430/9160 [08:44<21:54,  5.12it/s]
 27%|##6       | 2431/9160 [08:44<21:56,  5.11it/s]
 27%|##6       | 2432/9160 [08:44<21:56,  5.11it/s]
 27%|##6       | 2433/9160 [08:44<21:55,  5.11it/s]
 27%|##6       | 2434/9160 [08:44<21:27,  5.22it/s]
 27%|##6       | 2435/9160 [08:45<21:57,  5.10it/s]
 27%|##6       | 2436/9160 [08:45<21:46,  5.14it/s]
 27%|##6       | 2437/9160 [08:45<21:58,  5.10it/s]
 27%|##6       | 2438/9160 [08:45<21:57,  5.10it/s]
 27%|##6       | 2439/9160 [08:45<21:27,  5.22it/s]
 27%|##6       | 2440/9160 [08:46<21:57,  5.10it/s]
 27%|##6       | 2441/9160 [08:46<21:56,  5.10it/s]
 27%|##6       | 2442/9160 [08:46<21:25,  5.23it/s]
 27%|##6       | 2443/9160 [08:46<21:54,  5.11it/s]
 27%|##6       | 2444/9160 [08:46<22:01,  5.08it/s]
 27%|##6       | 2445/9160 [08:47<21:44,  5.15it/s]
 27%|##6       | 2446/9160 [08:47<21:53,  5.11it/s]
 27%|##6       | 2447/9160 [08:47<21:55,  5.10it/s]
 27%|##6       | 2448/9160 [08:47<21:54,  5.11it/s]
 27%|##6       | 2449/9160 [08:47<21:50,  5.12it/s]
 27%|##6       | 2450/9160 [08:48<21:39,  5.16it/s]
                                                   

 27%|##6       | 2450/9160 [08:48<21:39,  5.16it/s]
 27%|##6       | 2451/9160 [08:48<21:32,  5.19it/s]
 27%|##6       | 2452/9160 [08:48<21:55,  5.10it/s]
 27%|##6       | 2453/9160 [08:48<21:43,  5.15it/s]
 27%|##6       | 2454/9160 [08:48<21:45,  5.14it/s]
 27%|##6       | 2455/9160 [08:49<21:50,  5.12it/s]
 27%|##6       | 2456/9160 [08:49<21:48,  5.12it/s]
 27%|##6       | 2457/9160 [08:49<21:40,  5.16it/s]
 27%|##6       | 2458/9160 [08:49<21:52,  5.11it/s]
 27%|##6       | 2459/9160 [08:49<21:48,  5.12it/s]
 27%|##6       | 2460/9160 [08:50<21:46,  5.13it/s]
 27%|##6       | 2461/9160 [08:50<21:44,  5.13it/s]
 27%|##6       | 2462/9160 [08:50<21:44,  5.13it/s]
 27%|##6       | 2463/9160 [08:50<21:33,  5.18it/s]
 27%|##6       | 2464/9160 [08:50<21:48,  5.12it/s]
 27%|##6       | 2465/9160 [08:51<21:29,  5.19it/s]
 27%|##6       | 2466/9160 [08:51<21:38,  5.15it/s]
 27%|##6       | 2467/9160 [08:51<21:52,  5.10it/s]
 27%|##6       | 2468/9160 [08:51<21:52,  5.10it/s]
 27%|##6       | 2469/9160 [08:51<21:39,  5.15it/s]
 27%|##6       | 2470/9160 [08:51<21:31,  5.18it/s]
 27%|##6       | 2471/9160 [08:52<21:37,  5.15it/s]
 27%|##6       | 2472/9160 [08:52<21:41,  5.14it/s]
 27%|##6       | 2473/9160 [08:52<21:50,  5.10it/s]
 27%|##7       | 2474/9160 [08:52<21:38,  5.15it/s]
 27%|##7       | 2475/9160 [08:52<21:52,  5.09it/s]
 27%|##7       | 2476/9160 [08:53<21:48,  5.11it/s]
 27%|##7       | 2477/9160 [08:53<21:31,  5.18it/s]
 27%|##7       | 2478/9160 [08:53<21:50,  5.10it/s]
 27%|##7       | 2479/9160 [08:53<21:44,  5.12it/s]
 27%|##7       | 2480/9160 [08:53<21:46,  5.11it/s]
 27%|##7       | 2481/9160 [08:54<21:43,  5.12it/s]
 27%|##7       | 2482/9160 [08:54<21:38,  5.14it/s]
 27%|##7       | 2483/9160 [08:54<21:41,  5.13it/s]
 27%|##7       | 2484/9160 [08:54<21:43,  5.12it/s]
 27%|##7       | 2485/9160 [08:54<21:33,  5.16it/s]
 27%|##7       | 2486/9160 [08:55<21:46,  5.11it/s]
 27%|##7       | 2487/9160 [08:55<21:26,  5.19it/s]
 27%|##7       | 2488/9160 [08:55<21:22,  5.20it/s]
 27%|##7       | 2489/9160 [08:55<21:37,  5.14it/s]
 27%|##7       | 2490/9160 [08:55<21:50,  5.09it/s]
 27%|##7       | 2491/9160 [08:56<21:47,  5.10it/s]
 27%|##7       | 2492/9160 [08:56<21:38,  5.14it/s]
